Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-teapot-1
kong_8531-teapot-1      | 2022/12/12 18:29:28 Listening on :8080
kong_8531-kong-1        | 2022/12/12 18:30:30 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [info] 1179#0: *66 [kong] handler.lua:61 [acme] acme renew timer started on worker 2, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:30:30 [notice] 1179#0: *66 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:30:31 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [notice] 1177#0: *478 [kong] process.lua:252 Starting goplugin, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:31 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [error] 1177#0: *480 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:31 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:31 [info] 1177#0: *322 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.0069444444444444, runable_jobs_avg: 1, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:31 [error] 1177#0: *480 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:31 [error] 1177#0: *480 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:31 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:31 [error] 1177#0: *480 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:31 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:31 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:31 [error] 1177#0: *480 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [error] 1177#0: *480 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:31 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [error] 1177#0: *480 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [error] 1177#0: *480 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [error] 1177#0: *480 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [error] 1177#0: *480 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:32 [info] 1177#0: *478 [goplugin:1186] 2022/12/12 18:30:32 Listening on socket: /usr/local/kong/goplugin.socket, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:33 [info] 1179#0: *503 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.0069444444444444, runable_jobs_avg: 1, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:52 [info] 1178#0: *655 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:31:24 [notice] 1#0: signal 17 (SIGCHLD) received from 1249
kong_8531-kong-1        | 2022/12/12 18:31:24 [notice] 1#0: unknown process 1148 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:31:24 [notice] 1#0: unknown process 1173 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:31:24 [notice] 1#0: unknown process 1249 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:31:28 [info] 1178#0: *4 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.030652935407034, runable_jobs_avg: 2.4615384615385, alive_threads_avg: 95.403846153846, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:31:29 [notice] 1#0: signal 1 (SIGHUP) received from 1256, reconfiguring
kong_8531-kong-1        | 2022/12/12 18:31:29 [notice] 1#0: reconfiguring
kong_8531-kong-1        | 2022/12/12 18:31:29 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1        | 2022/12/12 18:31:29 [info] 1180#0: *164 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.031412849277148, runable_jobs_avg: 2.5185185185185, alive_threads_avg: 93.166666666667, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:31:31 [info] 1177#0: *322 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.02658770002723, runable_jobs_avg: 1.8679245283019, alive_threads_avg: 94.264150943396, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:31:33 [info] 1179#0: *503 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.034357528729113, runable_jobs_avg: 2.4814814814815, alive_threads_avg: 93.166666666667, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:00 [info] 1180#0: *659 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:32:00 [info] 1179#0: *664 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:32:00 [info] 1177#0: *660 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:32:00 [info] 1177#0: *657 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:32:00 [info] 1177#0: *658 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:32:00 [info] 1178#0: *663 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:32:00 [info] 1180#0: *661 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:32:00 [info] 1178#0: *662 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:32:06 [notice] 1#0: using the "epoll" event method
kong_8531-kong-1        | 2022/12/12 18:32:06 [notice] 1#0: start worker processes
kong_8531-kong-1        | 2022/12/12 18:32:06 [notice] 1#0: start worker process 1314
kong_8531-kong-1        | 2022/12/12 18:32:06 [notice] 1#0: start worker process 1315
kong_8531-kong-1        | 2022/12/12 18:32:06 [notice] 1#0: start worker process 1316
kong_8531-kong-1        | 2022/12/12 18:32:06 [notice] 1#0: start worker process 1317
kong_8531-kong-1        | 2022/12/12 18:32:09 [notice] 1178#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:32:09 [notice] 1#0: signal 17 (SIGCHLD) received from 1266
kong_8531-kong-1        | 2022/12/12 18:32:09 [notice] 1#0: unknown process 1266 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:32:09 [notice] 1#0: unknown process 1310 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:32:09 [notice] 1177#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:32:09 [notice] 1180#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:32:09 [notice] 1179#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:32:10 [notice] 1180#0: exiting
kong_8531-kong-1        | 2022/12/12 18:32:10 [notice] 1179#0: exiting
kong_8531-kong-1        | 2022/12/12 18:32:10 [error] 1178#0: *5 [lua] worker.lua:248: communicate(): event worker failed: failed to receive the first 2 bytes: closed, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:10 [notice] 1178#0: exiting
kong_8531-kong-1        | 2022/12/12 18:32:10 [notice] 1315#0: *2630 [lua] init.lua:240: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:32:10 [notice] 1315#0: *2630 [lua] init.lua:240: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:32:10 [notice] 1315#0: *2630 [kong] init.lua:493 declarative config loaded from /kong.yml, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:32:12 [notice] 1177#0: exiting
kong_8531-kong-1        | 2022/12/12 18:32:12 [info] 1315#0: *2630 [kong] handler.lua:61 [acme] acme renew timer started on worker 1, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:32:12 [notice] 1315#0: *2630 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:32:15 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:16 [info] 1315#0: *2638 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.013888888888889, runable_jobs_avg: 2, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:16 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:16 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:16 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:16 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:16 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:16 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:16 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:16 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:17 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:17 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:17 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:18 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:10 [notice] 1178#0: exit
kong_8531-kong-1        | 2022/12/12 18:32:18 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:18 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:18 [notice] 1#0: signal 17 (SIGCHLD) received from 1178
kong_8531-kong-1        | 2022/12/12 18:32:18 [notice] 1#0: worker process 1178 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:32:18 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:18 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:19 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:19 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:19 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:19 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:19 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:20 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:20 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:20 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:20 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:20 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:20 [error] 1315#0: *2639 [lua] worker.lua:124: communicate(): failed to connect: failed to receive response header: timeout, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:20 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:20 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:21 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:21 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:21 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:21 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:21 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:21 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:21 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:21 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:22 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:22 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:22 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:22 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:22 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:22 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:22 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:22 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:23 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:23 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:23 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:23 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
