Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-python-plugins-1, kong_8531-reflector-1, kong_8531-rust-plugins-1
kong_8531-go-plugins-1      | + case $1 in
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:21.013Z [0m[42m[INFO][0m [0m[32minstance #5 of jsplugin started[0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *16 [pythonplugin:1130] INFO - [06:18:21] instance #4 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *16 [pythonplugin:1130] INFO - [06:18:21] instance #5 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] 2022-04-26T22:18:21.975Z [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:21.975Z [0m[42m[INFO][0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:21.975Z [0m[42m[INFO][0m [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:21.975Z [0m[42m[INFO][0m [0m[32minstance #6 of jsplugin started[0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:22 [info] 1120#0: *16 [pythonplugin:1130] INFO - [06:18:22] instance #6 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:23 [info] 1120#0: *19 [jsplugin:1144] 2022-04-26T22:18:23.593Z [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:23 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:23 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:23.593Z [0m[42m[INFO][0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:23 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:23 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:23.593Z [0m[42m[INFO][0m [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:23 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:23 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:23.593Z [0m[42m[INFO][0m [0m[32minstance #7 of jsplugin started[0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:23 [info] 1120#0: *16 [pythonplugin:1130] INFO - [06:18:23] instance #7 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:31 [notice] 1#0: signal 1 (SIGHUP) received from 1182, reconfiguring
kong_8531-kong-1            | 2022/04/26 22:18:31 [notice] 1#0: reconfiguring
kong_8531-kong-1            | 2022/04/26 22:18:31 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: using the "epoll" event method
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: start worker processes
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: start worker process 1211
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: start worker process 1212
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: start worker process 1213
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: start worker process 1214
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: start worker process 1215
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: start worker process 1216
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: start worker process 1217
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: start worker process 1218
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1218#0: *1303 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1218#0: *1303 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1218#0: *1303 [kong] init.lua:426 declarative config loaded from /kong.yml, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1213#0: *1301 [lua] globalpatches.lua:62: sleep(): executing a blocking 'sleep' (0.001 seconds), context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1120#0: gracefully shutting down
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1121#0: gracefully shutting down
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 17 (SIGCHLD) received from 1184
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1127#0: gracefully shutting down
kong_8531-kong-1            | 2022/04/26 22:18:33 [crit] 1120#0: *1318 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [crit] 1127#0: *1322 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [crit] 1121#0: *1325 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1124#0: gracefully shutting down
kong_8531-kong-1            | 2022/04/26 22:18:33 [crit] 1124#0: *1329 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1122#0: gracefully shutting down
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1123#0: gracefully shutting down
kong_8531-kong-1            | 2022/04/26 22:18:33 [crit] 1122#0: *1331 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [crit] 1123#0: *1339 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1127#0: exiting
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1122#0: exiting
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1124#0: exiting
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1125#0: gracefully shutting down
