Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-teapot-1
kong_8531-teapot-1      | 2022/12/12 18:14:10 Listening on :8080
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1285#0: *2510 [kong] init.lua:312 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:16:26 [info] 1284#0: *2512 [kong] handler.lua:57 [acme] acme renew timer started on worker 1, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1284#0: *2512 [kong] init.lua:312 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:16:26 [info] 1286#0: *2513 [kong] handler.lua:57 [acme] acme renew timer started on worker 3, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1286#0: *2513 [kong] init.lua:312 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1152#0: exit
kong_8531-kong-1        | 2022/12/12 18:16:37 [notice] 1#0: signal 17 (SIGCHLD) received from 1152
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1154#0: exit
kong_8531-kong-1        | 2022/12/12 18:16:37 [notice] 1#0: worker process 1152 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:16:37 [notice] 1#0: signal 17 (SIGCHLD) received from 1154
kong_8531-kong-1        | 2022/12/12 18:16:37 [notice] 1#0: worker process 1154 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:16:38 [notice] 1151#0: exiting
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2553 recv() failed (104: Connection reset by peer), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] connection reset by peer, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2554 recv() failed (104: Connection reset by peer), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] connection reset by peer, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1284#0: *2593 recv() failed (104: Connection reset by peer), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] connection reset by peer, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1284#0: *2592 recv() failed (104: Connection reset by peer), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] connection reset by peer, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1284#0: *2590 recv() failed (104: Connection reset by peer), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] connection reset by peer, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1284#0: *2591 recv() failed (104: Connection reset by peer), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] connection reset by peer, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2554 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2554 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2553 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2553 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2554 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2554 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2553 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2553 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2514 send() failed (32: Broken pipe), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:285: broken pipe, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2515 send() failed (32: Broken pipe), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:284: broken pipe, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2553 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2553 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2554 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2554 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2553 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2553 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2554 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1286#0: *2554 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1286#0: *2553 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1286#0: *2553 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1286#0: *2554 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1286#0: *2554 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1286#0: *2553 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1286#0: *2553 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2591 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2591 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2592 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2592 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2590 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
